Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Amsumanto ābhāvanto, tejavanto jutikaro; 
Pabhāvanto sobhāvanto, buddham tam paņamāmyaham.1096. 


Kotibhānusamappabho, candimā” va samujjalo; 
Abhikkanto adhikkanto, buddham tam paņamāmyaham.1097. 


Sabbakankhā nivāresi, mārasena vidhūpako; 
Sabbalokam obhāsesi, buddham tam paņamāmyaham.1098. 


Amitābho atulābho, loke amitālokadā; 
Amitojo atulojo, buddham tam paņamāmyaham.1099. 


Sabbalokam pabhāsesi, abbhāmutto'va candimā; 
Suddham saddhammam dīpesi, buddham tam paņamāmyaham.1100. 


Aggi yathā pajjalito, devatā va virocayi; 
Mahā”vijjā viddhamsesi, buddham tam paņamāmyaham.1101. 


Santidhammam pakāsesi, suriyo tamacchaddako; 
Santatam santim pasāresi, buddham tam paņamāmyaham.1 102. 


Lokamitto lokahito, lokabandhu lokasakhā; 
Tiloke ālokakaro, buddham tam paņamāmyaham.1103. 


Pītipassaddhikhāyī ca, pītirasapāyī bahū; 
Pītibhakkhī pītimano, buddham tam panņamāmyaham.1104. 


Pītipāmojjajanako, paramam sukham bhojako; 
Patisallānanirato, buddham tam paņamāmyaham.1105. 


Bodhitejo bodhiramsi, bodhippabhāya maņdito; 
Brahmatejo brahmaramsi, buddham tam paņamāmyaham.1106. 


Brahmakāyo brahmarūpo, brahmadhammo yo brāhmaņo; 
Brahmapatto brahmabhūto, buddham tam paņamāmyaham.1107. 


Brahmapaīītio brahmacari, brahmavihārī brahmaūiū; 
Brahmacakkhu dhammacakkhu, buddham tam paņamāmyaham.1108. 


Bahūpakārī mettāvā, mahākārufifiamānaso; 
Muttinayam niddesesi, buddham tam paņamāmyaham.1109. 


Bahū bhavoghā tāresi, sudakkho nāviko yathā; 
Mettāvegaparakkamī, buddham tam paņamāmyaham.1110. 


Kalyāņakāmī nibbano, anantakaruņālayo; 


Anūnaka kalyāņaīīū, buddham tam panņamāmyaham.1111. 


Cakkhudado iiāņadado, sabbalokānukampako; 
Karuņāpuņņamānaso, buddham tam paņamāmyaham.1112. 


Kalyāņacitto acaņdo, mettāmano akkodhano; 
Visuddhacitto akkoso, buddham tam paņamāmyaham.1113. 


www.tipitaka.org Vipassana Research Institute 


Page 63 sur 69 


Kalyanakari kalyano, kalyanapathanayako; 
Kalyanaparamippatto, buddham tam panamamyaham. 1114. 


Nissīmakaruņākārī, ussannakaruņānidhī; 
Gambhīrakaruņālayo, buddham tam paņamāmyaham.1115. 


Mahākāruņiko dhīro, karuņāiiāņasāgaro; 
Atīvakaruņākārī, buddham tam paņamāmyaham.1116. 


Kalyāņakārī kāruūtio, kalyāņamitto mettavā; 
Kalyāņam dhammam desesi, buddham tam paņamāmyaham.1117. 


Karuņāhadayo nātho, khemino khemamānaso; 
Muditacitto mādako, buddham tam paņamāmyaham.1118. 


Cakkavattim vivajjitvā, patto sabbaiīfiutam budho; 
Nissesam karuņāsindhu, buddham tam panņamāmyaham.1119. 


Kodhadosamahāaggim, mettodakena sificayī; 
Sabbalokassa hitakārī, buddham tam paņamāmyaham.1120. 


Karuņāsītalacitto, sabbasattānukampako; 
Kalyāņadhammena yutto, buddham tam paņamāmyaham.1121. 


Dayodadhi dayānidhi, dayālu dayāsāgaro; 
Dayādhipo dayānātho, buddham tam paņamāmyaham.1122. 


Mahādayo mahodayo, mahāsayo mahesi yo; 
Sadādayo sadāsayo, buddham tam paņamāmyaham.1 123. 


Hitado sabbasattānam, sabbesānam sukhadado; 
Santido sabbapāņānam, buddham tam paņamāmyaham.1124. 


Pajjunnoriva bhūtāni, dhammameghena vassitā; 
Santisukhakaro loke, buddham tam paņamāmyaham.1125. 


Parapekkhī parasevī, parasukhakārī isi; 
Parahitesī paratthī, buddham tam paņamāmyaham.1126. 


Catusaccam pakāsesi, anukampāya pāņinam; 
Bahūjane santāresi, buddham tam paņamāmyaham.1127. 


Sadā santo santidāyī, sukhito sukhadāyako; 
Dhammamegham pavassesi, buddham tam paņamāmyaham.1128. 


Bahujanahitatthāya, anekabhavam samsari; 
Bahujanam uddhāresi, buddham tam paņamāmyaham.1129. 


Bahūnam hitasukhāya, paripūresi pāramī; 
Mokkhamaggam gavesesi, buddham tam paņamāmyaham.1130. 


Sabbattha samattacitto, sabbapāņānukampako; 
Sabbadā karultiacitto, buddham tam panņamāmyaham.1131. 


www.tipitaka.org Vipassana Research Institute 


Page 64 sur 69 


Sabbamitto sabbasakho, sabbabhūtānukampako; 
Sabbasattahitakaro, buddham tam paņamāmyaham.1132. 


Sabbesānam hitacintī, sabbesānam sukhāvaho; 
Sabbesānam anukampī, buddham tam paņamāmyaham.1133. 


Sampuņņasukumārango, angapaccanga sobhano; 
Vaņņanīyo vandanīyo, buddham tam paņamāmyaham.1 134. 


Sabbasobhā susobhito, sabbamahimāmaņdito; 
Sabbapajānam vallabho, buddham tam paņamāmyaham.1135. 


Ruciro abhiruciro, abhirūpo surūpavā; 
Anomavaņņo suvaņņo, buddham tam paņamāmyaham.1136. 


Kantavaņņo kantarūpo, kantakitti kantayaso; 
Kantajuņho kantajoti, buddham tam panņamāmyaham.1137. 


x x= 


Chalabhiññappatto dhima, chavivanno sudassano; 
Chabbaņņaramsī sobhano, buddham tam paņamāmyaham.1138. 


Kaficanagghiyasankāso, niddoso kanakattaco; 
Soņņānano suruciro, buddham tam paņamāmyaham.1139. 


Pabhāhi anuratijesi, mokkhapanthapakāsako; 
Dhammarasmiparikkhitto, buddham tam paņamāmyaham.1140. 


Sīhahanu' sabhakkhandho, iiāņanibhāmaņdito; 
Sumukho sundaro eso, buddham tam paņamāmyaham.1141. 


Kantiyutto kantidatto, manojo manamodano; 
Sabbajane pamodesi, buddham tam paņamāmyaham.1142. 


Suvaņņo suvaņņavaņņo, hemavaņņo vaņņuttamo; 
Hiraiifiavaņņo hemāmsu, buddham tam paņamāmyaham.1143. 


Kantakāyo kantasobho, kantaābho kantapabho; 
Kantadassano kantimā, buddham tam paņamāmyaham.1144. 


Mududhavaluņņo cāpi, aviraļadantāvalī; 
Ussankhapādo bhagavā, buddham tam paņamāmyaham.1145. 


Dīghatanu dīghajivho, dīghabāhu dīghangulī; 
Sudaļhahatthacaraņo, buddham tam paņamāmyaham.1146. 


Brahmaghoso eņijangho, ujudeho brahmāsamo; 
Rasaīīiū rasaggasaggī, buddham tam paņamāmyaham.1147. 


Nīlakkhī dīghapaņhī ca, kanakatunganāsiko; 
Cakkavarankitapādo, buddham tam paņamāmyaham.1148. 


Cattālīsasamadanto, taruņavaccha pakhumo; 
Sīho va pubbaddhakāyo, buddham tam paņamāmyaham.1149. 


www.tipitaka.org Vipassana Research Institute 


Page 65 sur 69 


Lomakūpekalomo ca, kaficanasadisattaco; 
Odātadādhāsampanno, buddham tam paņamāmyaham.1150. 


Sunīlamuddhaggalomo, byāmappabhāsumaņdito; 
Jālikahatthacaraņo, buddham tam paņamāmyaham.1151. 


Kosohitavatthaguyho, suppatitthitacaraņo; 
Sīhahanu ņhīsasīso, buddham tam paņamāmyaham.1152. 


Sabbamahāpurisango, battimsalakkhaņadharo; 
Asītānubyaiijano yo, buddham tam paņamāmyaham.1153. 


Ativiya manulīfio ca, ativiya manoram0; 
Ativiya manohārī, buddham tam paņamāmyaham.1154. 


Accantakantimā kanto, sobhano piyadassano; 
Battimsalakkhaņapuņņo, buddham tam paņamāmyaham.1155. 


Kantābho kaiicanavaņņo, kaficanānanalocano; 
Kaiicanācalasankāso, buddham tam paņamāmyaham.1156. 


Kamanīyo kantanīyo, kaficanam' va jutikaro; 
Padumapattakkho rūpī, buddham tam paņamāmyaham.1157. 


Kalyāņadassano juņho, ditto'va kanakācalo; 
Jutimā dibbadassano, buddham tam paņamāmyaham.1158. 


Varalakkhaņalankito, sabbato sabbasundaro; 
Somma sabbangasobhano, buddham tam paņamāmyaham.1159. 


Guņānamākaro pujjo, karavīkarutassaro; 
Varalakkhaņaākiņņo, buddham tam paņamāmyaham.1160. 


Mahākāyo brahākāyo, brahmakāyo kāyaujū; 
Kantikāyo santikāyo, buddham tam paņamāmyaham.1161. 


Accantasukhumālango, accantamudulatanu; 
Accantasundaro sāmī, buddham tam paņamāmyaham.1162. 


Jananetto janamoļi, pasannanayanānano; 
Kumudānanalocano, buddham tam paņamāmyaham.1163. 


Pasannacitto pasādo, paņīto atisobhito; 
Pariyodāto paramo, buddham tam paņamāmyaham.1164. 


Bhabbarūpo bhaddarūpo, bhaddabhāņī bhaddamukho; 
Bhassaro bhāsuro bhiyyo, buddham tam panņamāmyaham.1165. 


Mafijughoso mafijuvāņī, mafijubhāņī mafijussaro; 
Maiijubhāsī mudubhāsī, buddham tam paņamāmyaham.1166. 


Mudukāyo muducitto, muduko mudulakkhaņo; 
Mudumano mudubhaņo, buddham tam paņamāmyaham.1167. 


www.tipitaka.org Vipassana Research Institute 


Page 66 sur 69 


Varalakkhanasampanno, sabbangasamannagato; 
Sabbaloke sabbuttamo, buddham tam paņamāmyaham.1168. 


Susobhito sobhāyutto, santībhūsanabhūsito; 
Tilokassa tungaketum, buddham tam paņamāmyaham.1169. 


Ghorasamsāroghatiņņo, mokkhalankāra lankato; 
Susobhayutto suguņo, buddham tam paņamāmyaham.1170. 


Sabbaguņasusampanno, sīlālankāra lankato; 
Saddhammaratanasettho, buddham tam paņamāmyaham.1171. 


Anantakittivaņņo yo, sabbasamsāravandito; 
Pasiddho vissuto pujjo, buddham tam panņamāmyaham.1172. 


Suvandito sabbaloke, sabbaloke sambhāvito; 
Sammānito sabbaloke, buddham tam paņamāmyaham.1173. 


Devādhidevavandito, mahādevavināyako; 
Tibhavavallabho khyāto, buddham tam panņamāmyaham.1174. 


Dassaneyyo thomaneyyo, pasamsaneyyo pāmokkho; 
Vaņņanīyo vandanīyo, buddham tam paņamāmyaham.1175. 


Pasādanīyo pasīdo, pāsādiko passaddhiko; 
Pūjanīyo accanīyo, buddham tam paņamāmyaham.1176. 


Apacito sakkārito, pathito abhivādito; 
Nissīmasilāghāppatto, buddham tam paņamāmyaham.1177. 


Tibhavavandito bhiyyo, oram tīram pārangato; 
Anagho paūfiasekharo, buddham tam paņamāmyaham.1178. 


Balavanto phalavanto, bahūhi bahumānito; 
Bahūpakārī bodhindo, buddham tam paņamāmyaham.1179. 


Sabbaloke namassito, sabbaloke sammānito; 
Manujāmarasakkato, buddham tam paņamāmyaham.1180. 


Lokānam uttamo pujjo, susakkato sagāravo; 
Vaņņakittibhato kanto, buddham tam paņamāmyaham.1181. 


Khyāto pakhyāto sukhyāto, vissavikhyāto vandito; 
Vaņņādhiko vitthāriko, buddham tam paņamāmyaham.1182. 


Sabbasettho sabbajettho, sabbasuddho sabbuttamo; 
Sabbavandito mānito, buddham tam paņamāmyaham.1 183. 


Sabbe devenuvattesi, sabbadevavināyako; 
Tilokamahito nātho, buddham tam paņamāmyaham.1184. 


Sabbalokassa vinetā, sabbalokatikicchako; 
Sabbesam settho dhammattho, buddham tam paņamāmyaham.1185. 


www.tipitaka.org Vipassana Research Institute 


Page 67 sur 69 


Sabbalokābhibhū vīro, sabbalokuttamo jino; 
Vissuto sabbalokamhi, buddham tam paņamāmyaham.1186. 


Sabbābhiiiāparipuņņo, sabbalokasmim vissuto; 
Samantacakkhū pasiddho, buddham tam paņamāmyaham.1187. 


Sabbalokahito nātho, sabbalokasukhāvaho; 
Supūjito sabbaloke, buddham tam paņamāmyaham.1188. 


Sabbiccham anicchanto, ucchinnachando sabbadhi; 
Mahātaņhāņņavuttiņņo, buddham tam paņamāmyaham.1189. 


Yathāpekkhī tathā kkhāsi, sabbathā saccamānaso; 


Avitatham vifiiāpesi, buddham tam paņamāmyaham.1190. 


Ñanaññu ñanasampanno, paññasampanno paññava; 
Dhammojo dhammappasanto, buddham tam panamamyaham.1191. 


Sugunesu susampanno, sadhu sappuriso sudhi; 
Mahasumatisagaro, buddham tam panamamyaham. 1192. 


Nāmadassī rūpadassī, tapassī ca taponidhi; 
Yathābhūtam vipassī ca, buddham tam paņamāmyaham.1193. 


Upeto buddhadhammehi, atthārasahi nāyako; 
Iddhippatto mahāsiddho, buddham tam paņamāmyaham.1194. 


Sīlaiica samādhim patto, patto paiiftam niyyānikam; 
Paripuņņadhammappatto, buddham tam paņamāmyaham.1195. 


Parisuddhadhammappatto, sabbavipallāsanudo; 
Tibhavāņņavanittiņņo, buddham tam paņamāmyaham.1196. 


Rāgānalam nibbāpesi, sītibhūto sītankaro; 
Santisudhā vassāpesi, buddham tam paņamāmyaham.1197. 


Titthiye sunimmadditvā, thapetvā micchāmaītitam; 
Saccadhamnme patitthesi, buddham tam paņamāmyaham.1198. 


Vimutto mānusāsattim, dibbāsattim upaccago; 
Sabbāsattivinimmuūutto, buddham tam paņamāmyaham.1199. 


Tibhavetimiraharo, bodhifiāņappabhandharo; 
Dhammappadīpako bhabbo, buddham tam paņamāmyaham.1200. 


Jhāniko jhānasampanno, aiifiāāņadheyyadhamsako; 
Sutthujhānī mahājhānī, buddham tam paņamāmyaham.1201. 


Taņhakkhayappatto nāgo, bhavanettipacchindako; 
Āsattim parimaddesi, buddham tam paņamāmyaham.1202. 


Sabbakammakilesāni, anavasesa vāhayī; 
Dhammagangā pavāhesi, buddham tam paņamāmyaham.1203. 


www.tipitaka.org Vipassana Research Institute 


Page 68 sur 69 


Damappatto yamappatto, samappatto samacaro; 
Dhuvam sassatam sampatto, buddham tam paņamāmyaham.1204. 


Buddhimā mutimā ceva, matimā ca matissaro; 
Muttimā mettamānaso, buddham tam paņamāmyaham.1205. 


Thānāthānesu kusalo, dhammesu atikovido; 
Laddhamedho sumedhāvī, buddham tam paņamāmyaham.1206. 


Bhavadukkhoghanittiņņo, taņhāpahānapāragū; 
Atiiiāņanisā nāsesi, buddham tam paņamāmyaham.1207. 


Dhīrahadayo dhorayho, samvuto samyatamano; 
Guttindriyo guttamāno, buddham tam paņamāmyaham.1208. 


Susamvuto santindriyo, santuttho susamāhito; 
Vijjācaraņasampuņņo, buddham tam paņamāmyaham.1209. 


Jāticakkam vicuņņesi, natthi dāni punabbhavo; 
Tilokaoghanittiņņo, buddham tam paņamāmyaham.1210. 


Asamsattho agārehi, anāgārehi cūbhayam; 
Anokasārī asango, buddham tam panņamāmyaham.1211. 


Pahīnajātimaraņo, anupādāya nibbuto; 
Samsārasāgaram tiņņo, buddham tam paņamāmyaham.1212. 


Maggagavesī maggagū, maggakkhāto tathāgato; 
Amatamaggam dassāvī, buddham tam paņamāmyaham.1213. 


Yathā adakkhi akkhāsi, bhagavā bhūrimedhaso; 
Nikkāmo nimmalo nātho, buddham tam paņamāmyaham.1214. 


Moneyyasettho munindo, ratim ca aratim cuto; 
Bhayātīto bhavātīto, buddham tam paņamāmyaham.1215. 


Pabuddhapariņāyako, atiuccupakārako; 
Sabboccasukhadāyako, buddham tam paņamāmyaham.1216. 


Amalino amaliccho, nimmalo malamajjano; 
Madamaddo vītamado, buddham tam paņamāmyaham.1217. 


Apacito namassito, pathito abhivādito; 
Devamanujaaccito, buddham tam paņamāmyaham.1218. 


Byāmappabhābhirucito, dvattimsalakkhaņaddharo; 
Anubyafijanasampanno, buddham tam paņamāmyaham.1219. 


Adaņdena asatthena, dhammena anusāsayi; 
Uddharesi bahū satte, buddham tam paņamāmyaham.1220. 


Dhañño dhammasudhā pāyī, taņhāvisaviddhamsako; 
Sabbāvijjam vicuņņesi, buddham tam paņamāmyaham.1221. 


www.tipitaka.org Vipassana Research Institute 


Page 69 sur 69 


Dhaiiiio nātho! Dhaiiiio sāmī! Dhafifio mārābhibhū munī! 
Dhaūīiio vijitasangāmo! Buddham tam paņamāmyaham.1222. 


Jhānārāmo jhānarato, dhammārāmo dhammarato; 
Aho! Aho! Pārangato, buddham tam paņamāmyaham.1223. 


Puņdarīko' va nillītto, passa tassa visuddhatam; 
Alaggamānaso eko, buddham tam paņamāmyaham.1224. 


Aho! Buddho! Aho! Suddho! Aho! Samsuddhamānaso! 
Aho! Aho! Mettāsindhu! Buddham tam paņamāmyaham.1225. 


Sīlavisuddho, cittavisuddho, ditthivisuddho namo namo; 
Dhammavihārī, mangalakārī, janahitakārī namo namo. 


Mahātapassī, dhammavipassī, akkhayadassī namo namo; 
Maggagavesī, lokahitesī, buddhamahesī namo namo. 


www.tipitaka.org Vipassana Research Institute 


